node_id,target_gui,hop,via_gui
48,42,2,45
48,41,3,7
48,31,3,7
48,63,2,45
48,64,3,36
48,53,2,36
48,62,2,45
48,51,3,36
48,52,2,45
48,50,3,26
48,20,3,16
48,88,3,57
48,60,3,26
48,40,3,16
48,61,3,26
48,74,3,45
48,73,3,45
48,82,3,45
48,71,3,45
48,72,3,45
49,26,2,17
49,27,1,27
49,7,2,17
49,29,1,29
49,38,1,38
49,28,2,17
49,48,1,48
49,19,2,17
49,1,2,17
49,37,2,27
49,2,2,17
49,18,1,18
49,17,1,17
49,47,2,38
49,46,3,17
49,57,2,38
49,36,2,17
49,56,3,27
49,58,1,58
49,59,1,59
49,39,1,39
49,69,2,58
49,68,2,58
49,67,2,58
49,66,3,38
49,77,3,58
49,78,3,58
49,79,3,58
49,65,3,58
49,76,3,58
49,86,3,58
49,75,3,58
49,3,3,17
49,11,3,17
49,13,2,17
49,12,3,17
49,0,3,17
49,15,2,17
49,16,2,17
49,8,2,17
49,6,2,17
49,9,2,17
49,5,2,17
49,14,2,17
49,4,2,17
49,35,2,17
49,45,3,17
49,25,2,17
49,34,3,17
49,44,3,17
49,24,2,17
49,10,3,17
49,21,3,17
49,32,3,17
49,23,3,17
49,54,3,17
49,43,3,17
49,22,3,17
49,31,3,17
49,88,3,58
49,33,3,17
49,42,3,17
49,41,3,17
49,63,3,17
49,20,3,17
49,53,3,17
50,40,1,40
50,60,1,60
50,51,1,51
50,30,1,30
50,41,1,41
50,61,1,61
50,1,1,1
50,2,1,2
50,70,2,60
50,71,2,51
50,52,1,52
50,42,1,42
50,31,1,31
50,43,1,43
50,32,1,32
50,62,1,62
50,0,2,1
50,11,1,11
50,10,1,10
50,21,1,21
50,12,2,1
50,3,2,1
50,13,2,1
50,53,2,31
50,33,2,21
50,44,2,32
50,54,2,32
50,34,2,32
50,63,2,31
50,22,2,1
50,20,1,20
50,23,2,1
50,14,2,1
50,5,2,1
50,4,2,1
50,24,2,21
50,25,2,32
50,26,2,43
50,6,3,1
50,15,2,11
50,16,3,1
50,64,2,62
50,45,3,31
50,55,3,31
50,74,3,41
50,65,3,41
50,73,2,62
50,82,3,41
50,72,2,61
50,81,3,51
50,80,3,51
50,91,3,61
50,83,3,61
50,92,3,61
50,7,3,1
50,27,3,1
50,35,2,32
50,36,2,43
50,93,3,62
50,94,3,62
50,66,3,62
50,75,3,62
50,84,3,62
50,46,3,32
50,47,3,43
50,37,3,43
50,17,3,1
50,18,3,1
50,8,3,1
51,2,2,1
51,52,1,52
51,40,1,40
51,32,1,32
51,61,1,61
51,30,2,1
51,62,1,62
51,1,1,1
51,12,2,1
51,31,1,31
51,50,1,50
51,43,1,43
51,11,1,11
51,63,1,63
51,22,1,22
51,20,1,20
51,10,1,10
51,54,1,54
51,42,1,42
51,60,1,60
51,53,1,53
51,33,1,33
51,44,2,32
51,34,2,32
51,70,2,60
51,71,1,71
51,3,2,1
51,13,2,1
51,0,2,1
51,21,1,21
51,23,2,1
51,14,2,1
51,41,1,41
51,5,2,1
51,4,2,1
51,24,2,21
51,25,2,22
51,26,2,22
51,6,3,1
51,15,2,11
51,64,2,53
51,45,2,53
51,55,2,53
51,74,2,63
51,65,2,54
51,73,2,62
51,82,2,63
51,72,2,61
51,81,2,71
51,90,3,71
51,91,3,61
51,80,2,71
51,83,3,61
51,92,3,61
51,93,3,62
51,94,3,62
51,66,3,53
51,75,3,53
51,84,3,53
51,85,3,63
51,16,2,33
51,76,3,54
51,56,3,53
51,67,3,54
51,86,3,54
51,46,3,22
51,36,2,33
51,35,2,22
51,7,3,1
51,27,3,1
51,47,3,33
51,37,3,33
51,17,3,1
51,9,3,22
51,18,3,1
51,8,3,1
52,20,1,20
52,50,1,50
52,31,1,31
52,43,1,43
52,51,1,51
52,2,2,1
52,53,1,53
52,32,1,32
52,33,1,33
52,62,1,62
52,61,1,61
52,40,1,40
52,1,1,1
52,12,2,1
52,14,2,1
52,30,2,1
52,11,2,1
52,63,1,63
52,22,1,22
52,10,1,10
52,54,1,54
52,60,1,60
52,41,1,41
52,44,1,44
52,34,1,34
52,3,2,1
52,13,2,1
52,0,2,1
52,21,1,21
52,23,2,1
52,5,2,1
52,4,2,1
52,24,2,21
52,25,2,22
52,26,2,22
52,6,3,1
52,15,2,22
52,42,1,42
52,70,2,60
52,71,1,71
52,64,2,44
52,45,2,34
52,55,2,44
52,74,2,63
52,65,2,54
52,73,2,62
52,82,2,63
52,72,2,61
52,83,3,61
52,81,2,71
52,92,3,61
52,91,3,61
52,93,3,62
52,94,3,62
52,66,3,44
52,75,3,44
52,84,3,44
52,85,3,63
52,90,3,71
52,80,2,71
52,76,3,54
52,56,3,34
52,67,3,54
52,86,3,54
52,46,2,44
52,36,2,33
52,35,2,22
52,16,2,33
52,7,2,34
52,27,2,34
52,47,3,33
52,37,3,33
52,17,2,34
52,9,3,22
52,18,3,1
52,8,3,1
52,57,3,44
52,38,3,34
52,28,3,34
52,29,3,34
52,19,3,34
53,1,2,10
53,42,1,42
53,33,1,33
53,52,1,52
53,41,1,41
53,44,1,44
53,54,1,54
53,62,1,62
53,34,1,34
53,32,1,32
53,51,1,51
53,63,1,63
53,2,2,10
53,12,2,10
53,14,1,14
53,30,2,10
53,26,2,14
53,11,2,10
53,50,1,50
53,22,1,22
53,31,1,31
53,20,2,10
53,15,1,15
53,10,1,10
53,40,1,40
53,61,1,61
53,60,1,60
53,3,2,10
53,13,2,14
53,0,2,10
53,21,1,21
53,71,2,51
53,64,1,64
53,45,1,45
53,55,1,55
53,74,2,63
53,65,2,45
53,73,2,62
53,82,2,63
53,72,2,61
53,23,1,23
53,5,2,14
53,4,2,14
53,24,1,24
53,25,1,25
53,6,2,14
53,43,1,43
53,66,2,55
53,75,2,64
53,76,3,45
53,56,2,45
53,67,3,45
53,86,3,45
53,46,2,35
53,36,1,36
53,35,1,35
53,84,2,64
53,27,2,14
53,16,2,14
53,83,3,61
53,81,3,51
53,92,3,61
53,91,3,61
53,93,3,62
53,94,3,62
53,85,3,63
53,57,3,35
53,47,2,36
53,37,2,36
53,70,2,60
53,7,2,14
53,17,2,14
53,38,3,14
53,28,3,14
53,29,3,14
53,18,2,15
53,19,3,14
53,8,2,14
53,80,3,51
53,77,3,55
53,9,3,14
53,48,3,36
53,39,3,36
53,58,3,36
53,95,3,64
54,53,1,53
54,64,1,64
54,2,1,2
54,55,1,55
54,44,1,44
54,63,1,63
54,62,1,62
54,1,1,1
54,42,1,42
54,33,1,33
54,52,1,52
54,41,1,41
54,34,1,34
54,32,1,32
54,51,1,51
54,43,1,43
54,45,1,45
54,66,2,55
54,75,2,64
54,76,2,65
54,56,2,45
54,67,2,65
54,74,2,63
54,86,2,65
54,65,1,65
54,3,2,1
54,11,2,1
54,13,2,2
54,12,2,1
54,0,2,1
54,10,2,1
54,21,2,1
54,57,3,35
54,46,2,35
54,47,2,36
54,37,2,36
54,36,1,36
54,35,1,35
54,73,2,62
54,61,1,61
54,82,2,63
54,71,2,51
54,83,3,61
54,81,3,51
54,92,3,61
54,91,3,61
54,72,2,61
54,93,3,62
54,94,3,62
54,31,1,31
54,40,2,31
54,50,2,31
54,30,2,31
54,60,1,60
54,77,3,55
54,68,3,65
54,78,3,65
54,58,3,36
54,69,3,65
54,84,2,64
54,85,3,63
54,26,2,24
54,25,1,25
54,24,1,24
54,27,2,24
54,95,3,64
54,87,3,65
54,96,3,65
54,97,3,65
54,22,2,24
54,23,2,24
54,20,2,31
54,14,2,24
54,15,2,24
54,5,2,24
54,4,2,24
54,6,2,25
54,16,2,24
54,7,2,24
54,17,2,24
54,38,3,24
54,28,3,24
54,29,3,24
54,18,2,25
54,19,3,24
54,8,2,25
54,70,2,60
54,80,3,51
54,48,3,36
54,39,3,36
54,9,3,24
55,45,1,45
55,2,1,2
55,54,1,54
55,44,1,44
55,64,1,64
55,66,1,66
55,75,2,64
55,76,2,56
55,1,1,1
55,56,1,56
55,67,2,56
55,74,2,63
55,86,2,65
55,65,1,65
55,57,2,46
55,46,1,46
55,47,2,36
55,37,2,27
55,36,1,36
55,35,1,35
55,53,1,53
55,3,2,2
55,11,2,1
55,13,2,2
55,12,2,1
55,0,2,1
55,10,2,1
55,21,2,1
55,62,1,62
55,63,1,63
55,42,1,42
55,33,1,33
55,52,1,52
55,41,1,41
55,34,1,34
55,32,1,32
55,51,1,51
55,43,1,43
55,77,2,66
55,68,3,46
55,78,3,56
55,58,3,27
55,69,3,56
55,38,2,27
55,48,3,27
55,28,2,27
55,27,1,27
55,39,3,27
55,29,2,27
55,26,1,26
55,25,1,25
55,24,1,24
55,73,2,62
55,61,1,61
55,82,2,63
55,71,2,51
55,72,2,61
55,84,2,64
55,83,3,61
55,94,3,62
55,85,3,56
55,93,3,62
55,95,3,64
55,87,3,56
55,96,3,65
55,97,3,65
55,59,3,46
55,22,2,24
55,23,2,24
55,30,2,32
55,40,2,33
55,50,2,33
55,60,2,33
55,20,2,33
55,31,2,24
55,14,2,24
55,15,2,24
55,6,2,25
55,5,2,24
55,4,2,24
55,7,2,24
55,81,3,51
55,92,3,61
55,91,3,61
55,16,2,24
55,17,2,24
55,18,2,25
55,19,2,27
55,8,2,25
55,9,2,26
55,70,2,61
55,80,3,51
55,88,3,66
55,79,3,66
55,49,3,27
56,57,1,57
56,66,1,66
56,46,1,46
56,65,1,65
56,67,1,67
56,55,1,55
56,47,1,47
56,45,1,45
56,76,1,76
56,1,1,1
56,37,1,37
56,2,1,2
56,36,1,36
56,44,1,44
56,35,1,35
56,75,2,65
56,64,2,44
56,74,2,65
56,54,1,54
56,86,2,65
56,77,2,66
56,68,2,57
56,78,2,67
56,58,2,47
56,69,2,67
56,38,2,27
56,48,2,37
56,28,2,27
56,27,1,27
56,39,2,37
56,29,2,27
56,3,2,2
56,11,2,1
56,13,2,2
56,12,2,1
56,0,2,1
56,10,2,1
56,21,2,1
56,59,2,57
56,26,1,26
56,25,1,25
56,34,1,34
56,24,2,25
56,53,1,53
56,19,2,27
56,18,2,25
56,17,2,25
56,16,2,25
56,7,2,25
56,8,2,25
56,49,3,27
56,73,3,44
56,84,3,44
56,83,3,65
56,94,3,65
56,85,2,76
56,93,3,65
56,82,3,44
56,63,2,35
56,62,2,44
56,72,3,44
56,95,3,65
56,43,2,25
56,87,2,76
56,96,3,65
56,97,3,65
56,88,3,57
56,79,3,57
56,89,3,67
56,32,2,25
56,14,2,25
56,15,2,25
56,6,2,25
56,5,2,25
56,4,2,25
56,33,2,25
56,23,2,25
56,42,2,34
56,41,2,34
56,22,2,25
56,30,2,53
56,31,2,25
56,52,2,34
56,51,2,34
56,61,2,44
56,71,3,34
56,9,2,26
56,50,2,53
56,20,3,25
56,98,3,76
56,40,2,53
56,60,2,53
56,70,3,44
57,47,1,47
57,1,2,2
57,66,1,66
57,46,1,46
57,65,2,45
57,67,1,67
57,55,2,44
57,45,1,45
57,76,2,56
57,2,1,2
57,37,1,37
57,56,1,56
57,48,1,48
57,58,1,58
57,38,1,38
57,28,2,17
57,27,1,27
57,39,2,37
57,29,2,18
57,36,1,36
57,77,2,66
57,68,1,68
57,78,2,67
57,86,2,66
57,69,2,58
57,75,2,66
57,44,1,44
57,35,1,35
57,59,1,59
57,3,2,2
57,11,2,2
57,13,2,2
57,12,2,2
57,0,2,2
57,64,2,44
57,74,3,44
57,54,1,54
57,10,2,26
57,21,3,17
57,49,2,38
57,19,2,17
57,18,1,18
57,17,1,17
57,26,1,26
57,25,2,17
57,34,2,26
57,24,2,17
57,16,2,17
57,7,2,17
57,8,2,17
57,53,2,36
57,88,2,68
57,79,2,68
57,87,3,56
57,89,3,67
57,85,3,56
57,96,3,66
57,95,3,66
57,97,3,66
57,84,3,44
57,15,2,17
57,32,2,26
57,43,2,26
57,63,2,35
57,6,2,17
57,14,2,17
57,5,2,17
57,4,2,17
57,33,2,26
57,23,2,26
57,73,3,44
57,62,2,44
57,9,2,17
57,22,2,26
57,31,2,35
57,42,2,35
57,52,2,44
57,41,2,35
57,51,2,44
57,61,2,44
57,82,3,44
57,71,3,44
57,72,3,44
57,30,3,26
57,50,3,26
57,20,3,17
57,99,3,68
57,98,3,68
57,40,3,26
57,60,2,54
57,70,3,44
58,59,1,59
58,69,1,69
58,2,2,27
58,38,1,38
58,47,1,47
58,39,2,38
58,49,1,49
58,1,2,27
58,46,2,45
58,57,1,57
58,28,2,27
58,27,1,27
58,29,2,27
58,36,2,27
58,56,2,45
58,37,2,27
58,19,2,27
58,18,2,27
58,17,2,27
58,3,3,27
58,11,3,27
58,13,3,27
58,12,3,27
58,0,3,27
58,48,1,48
58,67,1,67
58,68,1,68
58,66,2,57
58,65,2,45
58,55,2,45
58,45,1,45
58,76,2,67
58,77,2,67
58,78,2,67
58,86,2,67
58,75,2,67
58,44,2,45
58,35,2,27
58,64,3,45
58,74,3,45
58,54,2,45
58,79,2,68
58,88,2,68
58,87,3,67
58,89,3,67
58,26,2,27
58,16,2,27
58,7,2,27
58,8,2,27
58,85,3,67
58,96,3,67
58,95,3,67
58,97,3,67
58,84,3,67
58,15,2,27
58,25,2,27
58,34,2,45
58,24,2,45
58,32,2,45
58,5,2,27
58,14,2,27
58,4,2,27
58,6,2,27
58,9,2,27
58,10,3,27
58,21,3,27
58,23,2,45
58,99,3,68
58,98,3,68
58,43,2,45
58,22,2,45
58,53,2,45
58,63,2,45
58,62,2,45
58,31,3,27
58,41,3,27
58,33,2,45
58,73,3,45
58,42,2,45
58,60,3,45
58,52,2,45
58,61,3,45
58,51,3,45
58,82,3,45
58,71,3,45
58,72,3,45
58,30,3,45
58,40,3,45
58,50,3,45
58,20,3,45
59,58,1,58
59,69,1,69
59,49,1,49
59,68,1,68
59,2,2,27
59,38,2,27
59,47,2,48
59,39,2,48
59,1,2,27
59,46,2,57
59,57,1,57
59,28,2,27
59,27,1,27
59,29,2,27
59,36,2,27
59,56,2,57
59,37,2,27
59,19,2,27
59,18,2,27
59,17,2,27
59,3,3,27
59,11,3,27
59,13,3,27
59,12,3,27
59,0,3,27
59,48,1,48
59,67,2,57
59,66,2,57
59,65,3,57
59,55,3,57
59,45,3,27
59,76,2,68
59,77,2,68
59,78,2,68
59,86,3,57
59,75,3,57
59,44,2,57
59,35,2,27
59,79,2,68
59,88,2,68
59,87,3,68
59,89,3,68
59,26,2,27
59,7,2,27
59,54,2,57
59,16,2,27
59,8,2,27
59,15,2,27
59,5,2,27
59,14,2,27
59,4,2,27
59,6,2,27
59,99,3,68
59,98,3,68
59,25,2,27
59,34,3,27
59,24,3,27
59,10,3,27
59,9,2,27
59,32,3,27
59,43,3,27
59,22,3,27
59,64,3,57
59,53,3,48
59,63,3,27
59,62,3,57
59,31,3,27
59,85,3,68
59,97,3,68
59,41,3,27
59,21,3,27
59,23,3,27
59,33,3,27
59,42,3,27
59,60,3,57
59,52,3,57
59,61,3,57
60,61,1,61
60,51,1,51
60,70,1,70
60,1,1,1
60,50,1,50
60,71,1,71
60,52,1,52
60,40,1,40
60,41,1,41
60,30,2,10
60,2,1,2
60,42,1,42
60,31,1,31
60,43,1,43
60,32,1,32
60,62,1,62
60,0,2,1
60,11,2,1
60,10,1,10
60,21,1,21
60,12,2,1
60,3,2,1
60,13,2,2
60,53,1,53
60,33,2,21
60,44,2,41
60,54,2,41
60,34,2,41
60,63,1,63
60,22,2,10
60,20,1,20
60,23,2,21
60,81,2,70
60,90,3,70
60,91,3,61
60,80,2,70
60,82,2,63
60,73,2,62
60,83,3,61
60,92,3,61
60,74,2,63
60,93,3,62
60,94,3,62
60,64,2,53
60,72,2,61
60,14,2,21
60,45,2,53
60,55,2,53
60,66,3,53
60,75,3,53
60,65,3,41
60,84,3,53
60,85,3,63
60,5,3,10
60,4,2,21
60,24,2,21
60,25,2,43
60,26,2,43
60,6,3,20
60,15,2,43
60,35,2,42
60,7,3,21
60,27,3,21
60,16,3,21
60,36,2,43
60,46,3,42
60,47,3,43
60,37,3,43
60,56,3,53
60,17,3,21
60,18,3,42
60,8,3,21
61,2,2,10
61,51,1,51
61,70,1,70
61,71,1,71
61,52,1,52
61,40,1,40
61,1,2,10
61,32,1,32
61,30,2,10
61,50,1,50
61,43,1,43
61,63,1,63
61,31,1,31
61,20,2,10
61,10,1,10
61,41,1,41
61,42,1,42
61,62,1,62
61,0,2,10
61,11,2,10
61,21,2,10
61,12,2,10
61,3,2,10
61,13,2,31
61,33,1,33
61,22,2,10
61,23,2,31
61,60,1,60
61,54,1,54
61,81,2,70
61,90,3,70
61,91,2,72
61,80,2,70
61,82,2,63
61,73,2,62
61,83,2,72
61,92,2,72
61,74,2,63
61,93,3,62
61,94,3,62
61,64,2,53
61,53,1,53
61,72,1,72
61,44,2,32
61,34,2,32
61,45,2,53
61,55,2,53
61,66,3,53
61,75,3,53
61,65,2,54
61,84,3,53
61,85,3,63
61,14,2,31
61,5,2,32
61,4,2,32
61,24,2,32
61,25,2,32
61,26,2,33
61,6,3,31
61,15,2,32
61,76,3,54
61,56,3,53
61,67,3,54
61,86,3,54
61,46,3,32
61,36,2,33
61,35,2,32
61,16,2,33
61,7,3,31
61,27,3,31
61,47,3,33
61,37,3,33
61,17,3,31
61,9,3,33
61,18,3,32
61,8,3,32
62,2,2,31
62,73,1,73
62,64,1,64
62,52,1,52
62,53,1,53
62,61,1,61
62,82,2,63
62,71,1,71
62,1,2,31
62,32,1,32
62,43,1,43
62,54,1,54
62,50,1,50
62,31,1,31
62,10,2,31
62,83,2,72
62,81,2,71
62,92,2,72
62,74,2,63
62,91,2,72
62,72,1,72
62,93,2,73
62,94,2,73
62,42,1,42
62,33,1,33
62,41,1,41
62,44,1,44
62,34,1,34
62,51,1,51
62,3,2,31
62,11,2,31
62,13,2,31
62,12,2,31
62,0,2,31
62,21,2,31
62,45,1,45
62,55,2,44
62,66,2,64
62,75,2,64
62,65,2,45
62,84,2,64
62,85,3,63
62,30,2,31
62,22,2,31
62,23,2,31
62,63,1,63
62,20,2,31
62,14,2,31
62,15,2,32
62,76,3,45
62,56,2,45
62,67,3,45
62,86,3,45
62,46,2,44
62,36,2,33
62,35,2,32
62,40,1,40
62,60,1,60
62,5,2,32
62,4,2,32
62,24,2,32
62,25,2,32
62,26,2,33
62,6,3,31
62,70,2,60
62,90,3,71
62,80,2,71
62,16,2,33
62,27,2,34
62,7,2,34
62,95,3,64
62,57,3,44
62,77,3,64
62,47,3,33
62,37,3,33
62,17,2,34
62,9,3,33
62,18,3,32
62,8,3,32
62,38,3,34
62,28,3,34
62,29,3,34
62,19,3,34
63,62,1,62
63,2,1,2
63,82,1,82
63,73,1,73
63,83,2,72
63,81,2,71
63,92,2,72
63,71,1,71
63,74,1,74
63,61,1,61
63,91,2,72
63,1,1,1
63,72,1,72
63,54,1,54
63,64,1,64
63,52,1,52
63,53,1,53
63,93,2,73
63,94,2,73
63,42,1,42
63,33,1,33
63,41,1,41
63,44,1,44
63,34,2,33
63,32,1,32
63,51,1,51
63,43,1,43
63,3,2,1
63,11,2,1
63,13,2,2
63,12,2,1
63,0,2,1
63,10,2,1
63,21,2,1
63,45,1,45
63,55,2,44
63,66,2,64
63,75,2,64
63,76,3,45
63,56,2,45
63,67,3,45
63,86,3,45
63,65,2,45
63,84,2,64
63,85,2,74
63,95,3,64
63,31,1,31
63,40,1,40
63,50,1,50
63,30,2,31
63,60,1,60
63,46,2,44
63,96,3,74
63,87,3,74
63,22,2,31
63,23,2,31
63,20,2,31
63,36,2,33
63,35,2,33
63,14,2,31
63,15,2,33
63,70,2,60
63,90,3,71
63,80,2,71
63,26,2,33
63,5,2,33
63,4,2,33
63,24,2,33
63,25,2,33
63,6,3,31
63,27,2,44
63,57,3,44
63,77,3,64
63,16,2,33
63,7,3,31
63,47,3,33
63,37,3,33
63,17,2,44
63,9,3,33
63,18,3,33
63,8,3,33
63,38,3,44
63,28,3,44
63,29,3,44
63,19,3,44
64,2,1,2
64,53,1,53
64,44,1,44
64,62,1,62
64,45,1,45
64,1,1,1
64,55,1,55
64,63,1,63
64,42,1,42
64,33,1,33
64,52,1,52
64,41,1,41
64,34,1,34
64,32,2,33
64,51,1,51
64,43,1,43
64,66,1,66
64,75,1,75
64,76,2,65
64,56,2,45
64,67,2,65
64,74,1,74
64,86,2,65
64,65,1,65
64,3,2,2
64,11,2,1
64,13,2,2
64,12,2,1
64,0,2,1
64,10,2,1
64,21,2,1
64,54,1,54
64,57,2,66
64,46,2,44
64,47,3,33
64,37,3,33
64,36,2,33
64,35,2,33
64,77,2,66
64,68,3,65
64,78,3,65
64,58,3,65
64,69,3,65
64,73,1,73
64,84,1,84
64,83,2,73
64,94,2,73
64,85,2,74
64,93,2,73
64,82,2,63
64,81,3,51
64,92,2,73
64,71,2,51
64,61,1,61
64,91,3,61
64,72,2,61
64,95,2,84
64,87,3,65
64,96,3,65
64,97,3,65
64,22,2,33
64,31,2,33
64,30,2,33
64,23,2,33
64,26,2,33
64,27,2,34
64,15,2,33
64,50,2,33
64,38,3,34
64,48,3,66
64,59,3,66
64,14,2,33
64,20,2,33
64,40,2,33
64,60,1,60
64,5,2,33
64,4,2,33
64,24,2,33
64,25,2,33
64,6,3,33
64,7,2,34
64,16,2,33
64,17,2,34
64,70,2,60
64,80,3,51
64,28,3,34
64,29,3,34
64,18,3,33
64,19,3,34
64,8,3,33
64,9,3,33
64,88,3,66
64,79,3,66
65,66,1,66
65,75,1,75
65,55,1,55
65,76,1,76
65,64,1,64
65,1,1,1
65,56,1,56
65,67,1,67
65,74,1,74
65,54,1,54
65,86,1,86
65,45,1,45
65,2,1,2
65,57,2,56
65,46,2,36
65,47,2,36
65,37,2,36
65,77,2,66
65,68,2,67
65,78,2,67
65,58,2,67
65,69,2,67
65,3,2,2
65,11,2,1
65,13,2,2
65,12,2,1
65,0,2,1
65,10,2,1
65,21,2,1
65,44,1,44
65,53,1,53
65,36,1,36
65,35,2,36
65,38,3,36
65,48,3,36
65,28,3,36
65,27,2,36
65,39,3,36
65,29,3,36
65,73,2,62
65,84,2,64
65,83,2,74
65,94,2,74
65,85,2,74
65,93,2,74
65,82,2,63
65,63,1,63
65,81,3,62
65,62,1,62
65,92,3,62
65,71,2,62
65,61,2,44
65,91,3,62
65,72,2,62
65,95,2,86
65,42,2,44
65,33,2,36
65,52,2,44
65,41,2,44
65,34,2,36
65,32,2,36
65,51,2,44
65,43,2,36
65,87,2,76
65,96,2,86
65,97,2,86
65,59,3,56
65,88,3,66
65,79,3,66
65,89,3,67
65,26,2,36
65,25,2,36
65,24,2,36
65,15,2,36
65,22,2,36
65,23,2,36
65,30,2,53
65,31,2,44
65,49,3,67
65,98,3,76
65,14,2,36
65,6,2,36
65,5,2,36
65,4,2,36
65,50,2,53
65,20,3,36
65,7,2,36
65,16,2,36
65,17,2,36
65,19,3,36
65,18,2,36
65,8,2,36
65,40,2,53
65,60,2,53
65,70,3,44
65,80,3,62
65,9,3,36
66,2,2,36
66,75,1,75
66,76,1,76
66,64,1,64
66,67,1,67
66,86,1,86
66,45,1,45
66,1,2,36
66,55,1,55
66,56,1,56
66,74,2,63
66,54,1,54
66,57,1,57
66,46,2,36
66,47,2,36
66,37,2,36
66,77,1,77
66,68,2,57
66,78,2,67
66,58,2,57
66,69,2,67
66,3,3,36
66,11,3,36
66,13,2,36
66,12,2,44
66,0,3,36
66,10,2,44
66,21,2,53
66,44,1,44
66,53,1,53
66,73,2,63
66,84,2,64
66,83,3,63
66,94,3,63
66,85,2,75
66,93,3,63
66,82,2,63
66,63,1,63
66,62,2,44
66,72,2,63
66,95,2,86
66,43,2,36
66,87,2,76
66,96,2,86
66,97,2,86
66,65,1,65
66,36,1,36
66,35,2,36
66,38,2,57
66,48,2,57
66,28,3,36
66,27,2,36
66,39,3,36
66,29,3,36
66,59,2,57
66,88,2,77
66,79,2,77
66,89,3,67
66,32,2,36
66,52,2,44
66,71,2,63
66,61,2,44
66,49,3,57
66,34,2,36
66,26,2,36
66,15,2,36
66,42,2,44
66,33,2,36
66,41,2,44
66,22,2,36
66,23,2,36
66,30,2,53
66,31,2,44
66,98,3,76
66,51,2,44
66,50,2,53
66,81,3,63
66,92,3,63
66,91,3,63
66,14,2,36
66,19,3,36
66,18,2,36
66,17,2,36
66,16,2,36
66,7,2,36
66,8,2,36
66,6,2,36
66,5,2,36
66,4,2,36
66,25,2,36
66,24,2,36
66,20,3,36
66,99,3,77
66,40,2,53
66,60,2,53
66,70,3,44
66,80,3,63
66,9,3,36
67,76,1,76
67,77,1,77
67,68,1,68
67,66,1,66
67,1,2,45
67,56,1,56
67,78,1,78
67,57,1,57
67,65,1,65
67,86,1,86
67,58,1,58
67,69,1,69
67,75,1,75
67,46,2,45
67,55,2,45
67,47,2,56
67,45,1,45
67,2,2,45
67,37,2,56
67,64,2,65
67,74,2,65
67,54,2,45
67,36,2,45
67,44,2,45
67,35,2,45
67,38,2,57
67,48,2,57
67,28,3,45
67,27,2,45
67,39,3,56
67,29,3,45
67,3,3,45
67,11,3,45
67,13,3,45
67,12,3,45
67,0,3,45
67,10,3,45
67,21,3,45
67,88,2,68
67,79,2,68
67,87,2,76
67,89,2,78
67,99,3,68
67,98,3,68
67,59,2,57
67,85,2,75
67,96,2,86
67,95,2,86
67,97,2,86
67,84,2,75
67,53,2,45
67,49,2,58
67,73,2,75
67,83,3,65
67,94,3,65
67,93,3,65
67,82,3,45
67,63,2,45
67,62,2,45
67,72,3,45
67,43,2,45
67,32,2,45
67,26,2,45
67,34,2,45
67,22,2,45
67,31,3,45
67,52,2,45
67,71,3,45
67,61,3,45
67,15,2,45
67,50,3,45
67,19,3,45
67,18,2,57
67,17,2,45
67,16,2,45
67,7,3,45
67,8,3,45
67,14,2,45
67,6,3,45
67,5,3,45
67,4,3,45
67,25,2,45
67,24,2,45
67,41,3,45
67,33,2,45
67,23,2,45
67,9,3,45
67,92,3,75
67,42,2,45
67,60,3,45
67,40,3,45
67,51,3,45
67,30,3,45
67,20,3,45
68,59,1,59
68,58,1,58
68,79,1,79
68,78,1,78
68,77,1,77
68,67,1,67
68,88,1,88
68,87,2,76
68,76,1,76
68,89,2,78
68,86,2,67
68,66,2,57
68,57,1,57
68,65,2,67
68,75,2,67
68,56,2,57
68,47,2,57
68,49,2,58
68,38,2,57
68,48,2,57
68,69,1,69
68,54,2,57
68,1,3,57
68,46,2,57
68,55,3,57
68,45,3,57
68,2,2,57
68,37,2,57
68,64,3,57
68,74,3,67
68,85,2,76
68,96,3,67
68,95,3,67
68,97,2,88
68,84,3,67
68,99,2,79
68,98,2,79
68,27,2,57
68,39,3,57
68,28,3,57
68,29,3,57
68,26,2,57
68,36,2,57
68,44,2,57
68,35,2,57
68,3,3,57
68,11,3,57
68,13,3,57
68,12,3,57
68,0,3,57
68,63,3,57
68,43,3,57
68,19,3,57
68,18,2,57
68,17,2,57
68,16,3,57
68,7,3,57
68,8,3,57
68,15,3,57
68,5,3,57
68,14,3,57
68,4,3,57
68,6,3,57
68,53,3,57
68,62,3,57
68,32,3,57
68,94,3,76
68,10,3,57
68,22,3,57
68,31,3,57
68,25,3,57
68,34,3,57
68,24,3,57
68,73,3,67
68,9,3,57
68,41,3,57
68,42,3,57
68,60,3,57
68,33,3,57
68,23,3,57
68,52,3,57
68,61,3,57
69,59,1,59
69,68,1,68
69,58,1,58
69,79,1,79
69,77,1,77
69,88,2,68
69,67,1,67
69,87,2,77
69,76,2,67
69,89,2,78
69,86,2,67
69,66,2,67
69,57,2,58
69,65,2,67
69,75,2,67
69,56,2,67
69,99,2,79
69,98,2,79
69,78,1,78
69,1,3,58
69,46,3,58
69,55,3,67
69,47,2,58
69,45,3,67
69,2,3,58
69,37,3,58
69,64,3,67
69,74,3,67
69,54,2,67
69,49,2,58
69,38,2,58
69,39,3,58
69,28,3,58
