22,21,69.586186,direct,direct,22->21
82,54,497.190031,mesh,direct,82->52->54
21,23,224.776545,direct,direct,21->23
21,30,78.596998,direct,direct,21->30
21,78,1371.736916,mesh,direct,21->23->36->78
42,2,756.779256,mesh,mesh,42->1->2
23,25,105.318861,direct,direct,23->25
41,33,154.811935,direct,direct,41->33
20,11,71.542425,direct,direct,20->11
0,30,304.661900,direct,direct,0->30
30,1,282.222481,mesh,mesh,30->1
5,25,199.600919,direct,direct,5->25
20,35,949.437496,mesh,direct,20->12->14->35
2,17,1678.371308,mesh,direct,2->30->23->5->17
22,1,222.047812,mesh,mesh,22->1
62,14,576.957983,mesh,direct,62->33->14
21,0,164.326149,direct,direct,21->0
21,0,164.326149,direct,direct,21->0
42,34,145.892636,direct,direct,42->34
61,60,48.109528,direct,direct,61->60
14,22,107.960125,direct,direct,14->22
20,10,86.135504,direct,direct,20->10
21,14,324.032211,direct,direct,21->14
21,53,496.371871,mesh,direct,21->23->53
21,22,69.586186,direct,direct,21->22
10,1,17.122596,mesh,mesh,10->1
10,0,16.096856,direct,direct,10->0
10,1,17.122596,mesh,mesh,10->1
10,11,33.639675,direct,direct,10->11
20,2,230.456959,direct,direct,20->2
4,20,657.046350,direct,direct,4->20
22,11,107.005852,direct,direct,22->11
72,82,20.499948,direct,direct,72->82
62,25,554.057222,mesh,direct,62->33->25
21,33,270.269261,direct,direct,21->33
21,12,76.045491,direct,direct,21->12
42,23,186.037155,direct,direct,42->23
3,1,190.332545,mesh,mesh,3->1
41,53,192.522729,direct,direct,41->53
61,60,48.109528,direct,direct,61->60
20,11,71.542425,direct,direct,20->11
20,30,25.440230,direct,direct,20->30
22,54,377.480215,mesh,direct,22->23->54
21,53,496.371871,mesh,direct,21->23->53
21,55,713.166703,mesh,direct,21->33->55
42,23,186.037155,direct,direct,42->23
25,1,515.045609,mesh,mesh,25->3->1
45,55,97.353744,direct,direct,45->55
25,12,330.718543,direct,direct,25->12
61,11,827.373807,mesh,direct,61->20->11
25,68,950.830582,mesh,direct,25->27->68
45,60,765.399560,mesh,direct,45->33->60
50,2,886.029172,mesh,direct,50->10->2
6,26,249.151516,direct,direct,6->26
20,11,71.542425,direct,direct,20->11
40,54,481.900058,mesh,direct,40->33->54
21,11,21.542034,direct,direct,21->11
21,22,69.586186,direct,direct,21->22
61,82,171.396921,direct,direct,61->82
57,53,887.546792,tree,direct,57->35->24->53
20,1,144.771148,mesh,mesh,20->1
20,0,157.962374,direct,direct,20->0
20,30,25.440230,direct,direct,20->30
40,36,668.577364,mesh,direct,40->33->36
60,81,236.709835,direct,direct,60->81
21,55,713.166703,mesh,direct,21->33->55
21,54,553.147340,mesh,direct,21->23->54
21,30,78.596998,direct,direct,21->30
42,52,59.372215,direct,direct,42->52
41,55,597.709377,mesh,direct,41->33->55
0,2,166.278575,direct,direct,0->2
20,2,230.456959,direct,direct,20->2
40,2,699.344462,mesh,direct,40->0->2
2,17,1678.371308,mesh,direct,2->30->23->5->17
40,76,922.805937,mesh,direct,40->33->55->76
22,30,213.194409,direct,direct,22->30
21,53,496.371871,mesh,direct,21->23->53
21,54,553.147340,mesh,direct,21->23->54
21,53,496.371871,mesh,direct,21->23->53
42,26,534.568458,mesh,mesh,42->24->26
41,26,526.644516,mesh,mesh,41->34->24->26
44,76,338.513685,mesh,direct,44->55->76
7,5,199.471267,direct,direct,7->5
40,52,241.139148,direct,direct,40->52
20,35,949.437496,mesh,direct,20->12->14->35
22,23,49.109419,direct,direct,22->23
3,46,561.407976,mesh,mesh,3->24->26->46
81,52,275.246059,direct,direct,81->52
60,72,253.504786,direct,direct,60->72
21,11,21.542034,direct,direct,21->11
21,78,1371.736916,mesh,direct,21->23->36->78
42,71,431.539516,mesh,direct,42->60->71
42,0,738.413283,mesh,direct,42->1->0
68,76,211.564568,direct,direct,68->76
0,12,297.507457,direct,direct,0->12
20,1,144.771148,mesh,mesh,20->1
20,35,949.437496,mesh,direct,20->12->14->35
40,11,322.833662,direct,direct,40->11
22,1,222.047812,mesh,mesh,22->1
22,12,22.550887,direct,direct,22->12
60,31,263.591034,direct,direct,60->31
21,11,21.542034,direct,direct,21->11
21,53,496.371871,mesh,direct,21->23->53
21,54,553.147340,mesh,direct,21->23->54
42,44,146.363528,direct,direct,42->44
50,30,186.658615,direct,direct,50->30
50,72,323.165940,direct,direct,50->72
0,1,33.684241,direct,direct,0->1
20,2,230.456959,direct,direct,20->2
40,33,291.195793,direct,direct,40->33
33,44,78.855532,direct,direct,33->44
40,78,1446.547069,mesh,direct,40->33->36->78
62,24,494.630641,mesh,direct,62->33->24
60,41,157.764142,direct,direct,60->41
21,2,104.799647,direct,direct,21->2
21,1,93.494334,mesh,mesh,21->1
21,30,78.596998,direct,direct,21->30
41,20,236.228714,direct,direct,41->20
61,28,952.166681,mesh,direct,61->53->36->28
20,41,236.228714,direct,direct,20->41
20,1,144.771148,mesh,mesh,20->1
40,12,830.573345,mesh,direct,40->0->12
40,78,1446.547069,mesh,direct,40->33->36->78
60,71,142.857520,direct,direct,60->71
60,31,263.591034,direct,direct,60->31
21,23,224.776545,direct,direct,21->23
21,4,473.146550,mesh,direct,21->1->4
21,12,76.045491,direct,direct,21->12
21,22,69.586186,direct,direct,21->22
42,2,756.779256,mesh,mesh,42->1->2
61,2,986.288341,mesh,direct,61->20->2
40,0,533.065888,direct,direct,40->0
21,53,496.371871,mesh,direct,21->23->53
21,78,1371.736916,mesh,direct,21->23->36->78
42,31,92.469709,direct,direct,42->31
10,34,503.392431,mesh,mesh,10->3->23->34
10,46,851.480331,mesh,mesh,10->3->24->26->46
41,53,192.522729,direct,direct,41->53
61,71,45.146690,direct,direct,61->71
20,12,209.890363,direct,direct,20->12
20,31,83.584875,direct,direct,20->31
40,0,533.065888,direct,direct,40->0
40,33,291.195793,direct,direct,40->33
20,53,436.046500,mesh,direct,20->31->53
60,52,198.726895,direct,direct,60->52
21,53,496.371871,mesh,direct,21->23->53
21,55,713.166703,mesh,direct,21->33->55
0,4,413.336456,mesh,direct,0->1->4
20,41,236.228714,direct,direct,20->41
40,52,241.139148,direct,direct,40->52
20,0,157.962374,direct,direct,20->0
22,1,222.047812,mesh,mesh,22->1
60,71,142.857520,direct,direct,60->71
21,30,78.596998,direct,direct,21->30
21,23,224.776545,direct,direct,21->23
42,30,205.141991,direct,direct,42->30
45,13,603.268599,direct,direct,45->13
41,33,154.811935,direct,direct,41->33
25,4,255.360924,direct,direct,25->4
45,36,68.113367,direct,direct,45->36
65,44,262.933472,direct,direct,65->44
4,3,36.957854,direct,direct,4->3
20,53,436.046500,mesh,direct,20->31->53
20,2,230.456959,direct,direct,20->2
40,76,922.805937,mesh,direct,40->33->55->76
22,11,107.005852,direct,direct,22->11
60,55,625.031205,mesh,direct,60->52->55
60,41,157.764142,direct,direct,60->41
60,34,614.690648,mesh,direct,60->31->34
21,22,69.586186,direct,direct,21->22
21,76,901.879404,mesh,direct,21->33->55->76
21,33,270.269261,direct,direct,21->33
42,46,696.954993,mesh,mesh,42->24->26->46
23,5,199.394107,mesh,mesh,23->14->5
44,68,502.150609,mesh,direct,44->36->57->68
41,68,996.981793,mesh,direct,41->23->36->57->68
0,2,166.278575,direct,direct,0->2
40,36,668.577364,mesh,direct,40->33->36
40,55,734.093235,mesh,direct,40->33->55
5,68,1099.398978,mesh,direct,5->27->68
82,72,20.499948,direct,direct,82->72
60,72,253.504786,direct,direct,60->72
60,55,625.031205,mesh,direct,60->52->55
21,53,496.371871,mesh,direct,21->23->53
21,54,553.147340,mesh,direct,21->23->54
21,14,324.032211,direct,direct,21->14
44,33,78.855532,direct,direct,44->33
6,7,80.721252,direct,direct,6->7
0,11,88.747156,direct,direct,0->11
40,57,902.966430,mesh,direct,40->33->36->57
22,78,1196.069790,mesh,direct,22->23->36->78
62,60,156.549550,direct,direct,62->60
60,68,866.168951,mesh,direct,60->52->55->57->68
21,1,93.494334,mesh,mesh,21->1
21,0,164.326149,direct,direct,21->0
42,60,288.681995,direct,direct,42->60
34,13,248.989194,direct,direct,34->13
41,78,1462.359571,mesh,direct,41->23->36->78
61,33,1146.872031,mesh,direct,61->20->41->33
0,11,88.747156,direct,direct,0->11
40,30,33.168488,direct,direct,40->30
20,53,436.046500,mesh,direct,20->31->53
36,25,130.077632,direct,direct,36->25
22,4,206.818884,direct,direct,22->4
71,82,75.648864,direct,direct,71->82
60,71,142.857520,direct,direct,60->71
41,72,235.230165,mesh,direct,41->52->72
61,41,180.179194,direct,direct,61->41
41,36,684.389867,mesh,direct,41->23->36
40,1,500.309110,mesh,mesh,40->1
40,76,922.805937,mesh,direct,40->33->55->76
60,52,198.726895,direct,direct,60->52
22,78,1196.069790,mesh,direct,22->23->36->78
21,0,164.326149,direct,direct,21->0
44,54,25.689079,direct,direct,44->54
45,34,90.456424,direct,direct,45->34
25,3,324.713064,direct,direct,25->3
50,60,30.912215,direct,direct,50->60
50,11,807.074417,mesh,direct,50->10->11
45,46,71.376603,direct,direct,45->46
44,68,502.150609,mesh,direct,44->36->57->68
41,76,786.422079,mesh,direct,41->33->55->76
0,21,164.326149,direct,direct,0->21
40,31,16.047125,direct,direct,40->31
20,2,230.456959,direct,direct,20->2
40,76,922.805937,mesh,direct,40->33->55->76
22,34,158.427088,direct,direct,22->34
21,33,270.269261,direct,direct,21->33
21,4,473.146550,mesh,direct,21->1->4
42,11,732.689366,mesh,mesh,42->1->11
20,1,144.771148,mesh,mesh,20->1
41,26,526.644516,mesh,mesh,41->34->24->26
41,72,235.230165,mesh,direct,41->52->72
44,25,211.067322,direct,direct,44->25
20,41,236.228714,direct,direct,20->41
20,10,86.135504,direct,direct,20->10
40,30,33.168488,direct,direct,40->30
30,20,25.440230,direct,direct,30->20
22,12,22.550887,direct,direct,22->12
22,24,175.233251,direct,direct,22->24
22,14,107.960125,direct,direct,22->14
62,44,303.889777,direct,direct,62->44
60,20,558.407220,direct,direct,60->20
21,2,104.799647,direct,direct,21->2
21,11,21.542034,direct,direct,21->11
21,76,901.879404,mesh,direct,21->33->55->76
42,24,369.934224,direct,direct,42->24
61,0,913.793757,mesh,direct,61->20->0
0,21,164.326149,direct,direct,0->21
20,1,144.771148,mesh,mesh,20->1
40,1,500.309110,mesh,mesh,40->1
40,2,699.344462,mesh,direct,40->0->2
15,28,592.025461,mesh,mesh,15->7->11->28
60,1,703.178369,mesh,mesh,60->20->1
60,12,768.297584,mesh,direct,60->20->12
81,78,1024.192271,mesh,direct,81->52->55->57->78
21,14,324.032211,direct,direct,21->14
21,23,224.776545,direct,direct,21->23
42,4,779.467080,direct,direct,42->4
42,31,92.469709,direct,direct,42->31
10,4,524.880586,direct,direct,10->4
10,21,80.112916,direct,direct,10->21
61,34,708.632591,mesh,direct,61->31->34
41,78,1462.359571,mesh,direct,41->23->36->78
6,25,273.165138,direct,direct,6->25
40,72,392.712771,mesh,direct,40->52->72
40,12,830.573345,mesh,direct,40->0->12
22,34,158.427088,direct,direct,22->34
22,10,256.043478,direct,direct,22->10
22,23,49.109419,direct,direct,22->23
60,71,142.857520,direct,direct,60->71
60,13,897.037138,mesh,direct,60->20->13
21,0,164.326149,direct,direct,21->0
21,33,270.269261,direct,direct,21->33
42,13,446.403012,direct,direct,42->13
0,11,88.747156,direct,direct,0->11
20,12,209.890363,direct,direct,20->12
40,57,902.966430,mesh,direct,40->33->36->57
22,4,206.818884,direct,direct,22->4
21,12,76.045491,direct,direct,21->12
21,4,473.146550,mesh,direct,21->1->4
42,2,756.779256,mesh,mesh,42->1->2
42,26,534.568458,mesh,mesh,42->24->26
24,13,158.829300,direct,direct,24->13
23,55,489.810540,mesh,direct,23->33->55
25,14,93.094443,direct,direct,25->14
25,2,567.095823,mesh,mesh,25->3->1->2
45,57,339.280109,direct,direct,45->57
25,4,255.360924,direct,direct,25->4
41,46,768.118042,mesh,mesh,41->34->26->46
46,34,294.204873,mesh,mesh,46->34
65,46,254.707958,direct,direct,65->46
0,4,413.336456,mesh,direct,0->1->4
36,15,254.535339,direct,direct,36->15
40,0,533.065888,direct,direct,40->0
40,55,734.093235,mesh,direct,40->33->55
13,1,217.645607,mesh,mesh,13->1
22,10,256.043478,direct,direct,22->10
22,11,107.005852,direct,direct,22->11
62,31,362.630856,direct,direct,62->31
81,72,32.111028,direct,direct,81->72
21,2,104.799647,direct,direct,21->2
21,11,21.542034,direct,direct,21->11
61,33,1146.872031,mesh,direct,61->20->41->33
0,2,166.278575,direct,direct,0->2
5,25,199.600919,direct,direct,5->25
20,2,230.456959,direct,direct,20->2
62,52,29.257912,direct,direct,62->52
60,13,897.037138,mesh,direct,60->20->13
81,45,624.839907,mesh,direct,81->52->45
60,52,198.726895,direct,direct,60->52
60,68,866.168951,mesh,direct,60->52->55->57->68
21,11,21.542034,direct,direct,21->11
42,44,146.363528,direct,direct,42->44
42,23,186.037155,direct,direct,42->23
4,1,379.652216,mesh,mesh,4->1
41,52,83.656541,direct,direct,41->52
61,12,965.721746,mesh,direct,61->20->12
0,30,304.661900,direct,direct,0->30
40,41,45.111223,direct,direct,40->41
60,13,897.037138,mesh,direct,60->20->13
72,82,20.499948,direct,direct,72->82
22,10,256.043478,direct,direct,22->10
60,53,470.160183,direct,direct,60->53
44,31,446.942043,direct,direct,44->31
61,11,827.373807,mesh,direct,61->20->11
20,12,209.890363,direct,direct,20->12
20,52,588.311543,direct,direct,20->52
40,52,241.139148,direct,direct,40->52
40,60,174.136621,direct,direct,40->60
52,76,615.017011,mesh,direct,52->55->76
60,12,768.297584,mesh,direct,60->20->12
60,46,1082.850961,mesh,mesh,60->31->34->26->46
21,55,713.166703,mesh,direct,21->33->55
21,12,76.045491,direct,direct,21->12
41,72,235.230165,mesh,direct,41->52->72
0,1,33.684241,direct,direct,0->1
40,41,45.111223,direct,direct,40->41
20,60,558.407220,direct,direct,20->60
22,30,213.194409,direct,direct,22->30
60,41,157.764142,direct,direct,60->41
22,24,175.233251,direct,direct,22->24
60,13,897.037138,mesh,direct,60->20->13
21,33,270.269261,direct,direct,21->33
21,2,104.799647,direct,direct,21->2
42,27,708.916064,mesh,direct,42->24->27
45,52,349.593848,direct,direct,45->52
41,45,553.306207,mesh,direct,41->23->45
41,60,157.764142,direct,direct,41->60
25,55,477.874446,direct,direct,25->55
45,24,178.851344,direct,direct,45->24
25,76,666.587148,mesh,direct,25->55->76
45,60,765.399560,mesh,direct,45->33->60
27,46,223.867425,direct,direct,27->46
55,4,733.235370,mesh,direct,55->25->4
65,45,244.958705,direct,direct,65->45
20,52,588.311543,direct,direct,20->52
40,36,668.577364,mesh,direct,40->33->36
40,76,922.805937,mesh,direct,40->33->55->76
22,10,256.043478,direct,direct,22->10
62,71,99.014251,direct,direct,62->71
60,13,897.037138,mesh,direct,60->20->13
60,0,716.369594,mesh,direct,60->20->0
21,13,159.385033,direct,direct,21->13
21,1,93.494334,mesh,mesh,21->1
21,13,159.385033,direct,direct,21->13
23,68,681.582593,mesh,direct,23->36->57->68
41,55,597.709377,mesh,direct,41->33->55
41,30,119.051124,direct,direct,41->30
46,34,294.204873,mesh,mesh,46->34
4,14,54.485180,direct,direct,4->14
0,4,413.336456,mesh,direct,0->1->4
5,23,365.063018,mesh,mesh,5->23
20,2,230.456959,direct,direct,20->2
22,12,22.550887,direct,direct,22->12
62,33,354.241352,direct,direct,62->33
21,2,104.799647,direct,direct,21->2
21,12,76.045491,direct,direct,21->12
21,78,1371.736916,mesh,direct,21->23->36->78
44,33,78.855532,direct,direct,44->33
44,71,871.101579,mesh,direct,44->60->71
41,46,768.118042,mesh,mesh,41->34->26->46
20,12,209.890363,direct,direct,20->12
40,31,16.047125,direct,direct,40->31
20,31,83.584875,direct,direct,20->31
40,57,902.966430,mesh,direct,40->33->36->57
60,34,614.690648,mesh,direct,60->31->34
82,55,697.555009,mesh,direct,82->52->55
60,0,716.369594,mesh,direct,60->20->0
21,12,76.045491,direct,direct,21->12
21,4,473.146550,mesh,direct,21->1->4
21,41,266.964994,direct,direct,21->41
21,30,78.596998,direct,direct,21->30
42,2,756.779256,mesh,mesh,42->1->2
42,53,85.445330,direct,direct,42->53
41,52,83.656541,direct,direct,41->52
44,33,78.855532,direct,direct,44->33
61,4,1412.877733,mesh,direct,61->20->4
41,78,1462.359571,mesh,direct,41->23->36->78
20,12,209.890363,direct,direct,20->12
20,4,657.046350,direct,direct,20->4
20,10,86.135504,direct,direct,20->10
40,13,581.407034,direct,direct,40->13
22,57,824.301172,mesh,direct,22->45->57
60,52,198.726895,direct,direct,60->52
22,41,282.200660,direct,direct,22->41
60,81,236.709835,direct,direct,60->81
62,28,1005.359266,mesh,direct,62->33->36->28
60,71,142.857520,direct,direct,60->71
21,11,21.542034,direct,direct,21->11
21,13,159.385033,direct,direct,21->13
21,30,78.596998,direct,direct,21->30
21,1,93.494334,mesh,mesh,21->1
41,17,1128.033766,mesh,direct,41->23->5->17
0,2,166.278575,direct,direct,0->2
20,72,739.885167,mesh,direct,20->52->72
20,13,338.629918,direct,direct,20->13
62,17,1048.897521,mesh,direct,62->44->17
60,12,768.297584,mesh,direct,60->20->12
60,72,253.504786,direct,direct,60->72
21,1,93.494334,mesh,mesh,21->1
21,53,496.371871,mesh,direct,21->23->53
21,23,224.776545,direct,direct,21->23
42,60,288.681995,direct,direct,42->60
42,17,998.671721,mesh,direct,42->23->5->17
41,20,236.228714,direct,direct,41->20
25,46,252.870073,direct,direct,25->46
41,30,119.051124,direct,direct,41->30
45,60,765.399560,mesh,direct,45->33->60
45,76,286.066445,mesh,direct,45->55->76
45,33,171.139640,direct,direct,45->33
65,28,678.350122,mesh,direct,65->36->28
4,12,128.836615,direct,direct,4->12
40,41,45.111223,direct,direct,40->41
4,26,466.650097,mesh,mesh,4->5->24->26
20,11,71.542425,direct,direct,20->11
40,68,981.169290,mesh,direct,40->33->36->57->68
22,20,185.074465,direct,direct,22->20
60,76,813.743907,mesh,direct,60->52->55->76
22,46,502.254020,mesh,mesh,22->24->26->46
60,53,470.160183,direct,direct,60->53
62,25,554.057222,mesh,direct,62->33->25
21,53,496.371871,mesh,direct,21->23->53
21,1,93.494334,mesh,mesh,21->1
42,36,555.027822,mesh,direct,42->23->36
44,41,306.780980,direct,direct,44->41
41,46,768.118042,mesh,mesh,41->34->26->46
61,11,827.373807,mesh,direct,61->20->11
44,78,967.528387,mesh,direct,44->36->78
20,10,86.135504,direct,direct,20->10
40,44,462.989168,mesh,direct,40->31->44
60,17,1285.797909,mesh,direct,60->41->23->5->17
60,10,644.542725,mesh,direct,60->20->10
60,2,788.864179,mesh,direct,60->20->2
21,12,76.045491,direct,direct,21->12
21,4,473.146550,mesh,direct,21->1->4
21,13,159.385033,direct,direct,21->13
21,23,224.776545,direct,direct,21->23
42,0,738.413283,mesh,direct,42->1->0
42,13,446.403012,direct,direct,42->13
12,25,330.718543,direct,direct,12->25
44,23,179.395283,direct,direct,44->23
